-- Found ament_cmake: 2.5.3 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Configuring done (0.4s)
-- Generating done (0.0s)
-- Build files have been written to: /home/rune/Hexapod/simulation/hexapod_rviz/build/hexapod_rviz
-- Install configuration: ""
-- Up-to-date: /home/rune/Hexapod/simulation/hexapod_rviz/install/hexapod_rviz/share/hexapod_rviz/launch
-- Up-to-date: /home/rune/Hexapod/simulation/hexapod_rviz/install/hexapod_rviz/share/hexapod_rviz/launch/display.launch.py
-- Up-to-date: /home/rune/Hexapod/simulation/hexapod_rviz/install/hexapod_rviz/share/hexapod_rviz/urdf
-- Up-to-date: /home/rune/Hexapod/simulation/hexapod_rviz/install/hexapod_rviz/share/hexapod_rviz/urdf/model.urdf
-- Installing: /home/rune/Hexapod/simulation/hexapod_rviz/install/hexapod_rviz/share/hexapod_rviz/urdf/model.xacro
-- Installing: /home/rune/Hexapod/simulation/hexapod_rviz/install/hexapod_rviz/share/hexapod_rviz/stl
-- Installing: /home/rune/Hexapod/simulation/hexapod_rviz/install/hexapod_rviz/share/hexapod_rviz/stl/middle_joint.stl
-- Installing: /home/rune/Hexapod/simulation/hexapod_rviz/install/hexapod_rviz/share/hexapod_rviz/stl/joint.stl
-- Installing: /home/rune/Hexapod/simulation/hexapod_rviz/install/hexapod_rviz/share/hexapod_rviz/stl/foot.stl
-- Installing: /home/rune/Hexapod/simulation/hexapod_rviz/install/hexapod_rviz/share/hexapod_rviz/stl/body.stl
-- Up-to-date: /home/rune/Hexapod/simulation/hexapod_rviz/install/hexapod_rviz/share/hexapod_rviz/rviz
-- Up-to-date: /home/rune/Hexapod/simulation/hexapod_rviz/install/hexapod_rviz/share/ament_index/resource_index/package_run_dependencies/hexapod_rviz
-- Up-to-date: /home/rune/Hexapod/simulation/hexapod_rviz/install/hexapod_rviz/share/ament_index/resource_index/parent_prefix_path/hexapod_rviz
-- Up-to-date: /home/rune/Hexapod/simulation/hexapod_rviz/install/hexapod_rviz/share/hexapod_rviz/environment/ament_prefix_path.sh
-- Up-to-date: /home/rune/Hexapod/simulation/hexapod_rviz/install/hexapod_rviz/share/hexapod_rviz/environment/ament_prefix_path.dsv
-- Up-to-date: /home/rune/Hexapod/simulation/hexapod_rviz/install/hexapod_rviz/share/hexapod_rviz/environment/path.sh
-- Up-to-date: /home/rune/Hexapod/simulation/hexapod_rviz/install/hexapod_rviz/share/hexapod_rviz/environment/path.dsv
-- Up-to-date: /home/rune/Hexapod/simulation/hexapod_rviz/install/hexapod_rviz/share/hexapod_rviz/local_setup.bash
-- Up-to-date: /home/rune/Hexapod/simulation/hexapod_rviz/install/hexapod_rviz/share/hexapod_rviz/local_setup.sh
-- Up-to-date: /home/rune/Hexapod/simulation/hexapod_rviz/install/hexapod_rviz/share/hexapod_rviz/local_setup.zsh
-- Up-to-date: /home/rune/Hexapod/simulation/hexapod_rviz/install/hexapod_rviz/share/hexapod_rviz/local_setup.dsv
-- Up-to-date: /home/rune/Hexapod/simulation/hexapod_rviz/install/hexapod_rviz/share/hexapod_rviz/package.dsv
-- Up-to-date: /home/rune/Hexapod/simulation/hexapod_rviz/install/hexapod_rviz/share/ament_index/resource_index/packages/hexapod_rviz
-- Up-to-date: /home/rune/Hexapod/simulation/hexapod_rviz/install/hexapod_rviz/share/hexapod_rviz/cmake/hexapod_rvizConfig.cmake
-- Up-to-date: /home/rune/Hexapod/simulation/hexapod_rviz/install/hexapod_rviz/share/hexapod_rviz/cmake/hexapod_rvizConfig-version.cmake
-- Up-to-date: /home/rune/Hexapod/simulation/hexapod_rviz/install/hexapod_rviz/share/hexapod_rviz/package.xml
